.FILETYPE DRCFILE
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43184353, 16923834) (43184353, 16923834)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43184351, 15126368) (43184351, 15126368)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43184351, 14101350) (43184351, 14101350)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (48684115, 22173640) (48684115, 22173640)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (46469302, 31675624) (46469302, 31675624)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (50270029, 23034536) (50270029, 23034536)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (24259503, 30626105) (24259503, 30626105)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (24259503, 30626105) (24259503, 30626105)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (27744577, 4930659) (27744577, 4930659)
....LYR 1
....WDT 500000
....NET "SERVO1"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (36748860, 3257809) (36748860, 3257809)
....LYR 1
....WDT 800000
....NET "SERVO2"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (48244601, 4442580) (48244601, 4442580)
....LYR 2
....WDT 500000
....NET "SERVO3"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (57792711, 3301766) (57792711, 3301766)
....LYR 2
....WDT 800000
....NET "SERVO4"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (44879583, 9239294) (44879583, 9239294)
....LYR 2
....WDT 800000
....NET "SERVO5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (60739965, 14022053) (60739965, 14022053)
....LYR 2
....WDT 2000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (61009965, 12252053) (61009965, 12252053)
....LYR 2
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (64795982, 33803484) (64795982, 33803484)
....LYR 1
....WDT 1500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (62654729, 28409510) (62654729, 28409510)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (62226663, 38512549) (62226663, 38512549)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (62376663, 39516211) (62376663, 39516211)
....LYR 1
....WDT 800000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (35247119, 61036767) (35247119, 61036767)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (54521577, 42696086) (54521577, 42696086)
....LYR 2
....WDT 800000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (52144798, 58823528) (52144798, 58823528)
....LYR 1
....WDT 800000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (45279530, 61189805) (45279530, 61189805)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (35348686, 61011202) (35348686, 61011202)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (45429530, 61221879) (45429530, 61221879)
....LYR 1
....WDT 800000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39138860, 2107797) (39138860, 2107797)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49690367, 1821517) (49690367, 1821517)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (60182711, 2024667) (60182711, 2024667)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49690367, 1821517) (49690367, 1821517)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39138860, 2107797) (39138860, 2107797)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (38971981, 5172806) (38971981, 5172806)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39138860, 5005927) (39138860, 5005927)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39138860, 3257809) (39138860, 3257809)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (47519583, 8218551) (47519583, 8218551)
....LYR 2
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (47519583, 9239294) (47519583, 9239294)
....LYR 1
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (40222162, 7204406) (40222162, 7204406)
....LYR 1
....WDT 400000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (38971981, 6470924) (38971981, 6470924)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (33885419, 16665200) (33885419, 16665200)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (33885419, 11585200) (33885419, 11585200)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (33885419, 14125200) (33885419, 14125200)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
