.FILETYPE DRCFILE
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (61882711, 1805674) (61882711, 1805674)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (51390367, 1670304) (51390367, 1670304)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (51390367, 1670304) (51390367, 1670304)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (40838860, 1721515) (40838860, 1721515)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (40838860, 1721515) (40838860, 1721515)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (64176663, 39516211) (64176663, 39516211)
....LYR 1
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (55748901, 42938657) (55748901, 42938657)
....LYR 2
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (45427976, 62625545) (45427976, 62625545)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (46979530, 61189805) (46979530, 61189805)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (40838860, 3257809) (40838860, 3257809)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (36947119, 60939104) (36947119, 60939104)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49219583, 9239294) (49219583, 9239294)
....LYR 2
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (40671981, 6470924) (40671981, 6470924)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (35585419, 16665200) (35585419, 16665200)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (35585419, 11585200) (35585419, 11585200)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (35585419, 14125200) (35585419, 14125200)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49219583, 9239294) (49219583, 9239294)
....LYR 1
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (56981242, 17055758) (56981242, 17055758)
....LYR 2
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (59709965, 17052053) (59709965, 17052053)
....LYR 2
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (51965356, 17055758) (51965356, 17055758)
....LYR 1
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (63926663, 38012549) (63926663, 38012549)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (66495982, 31150076) (66495982, 31150076)
....LYR 1
....WDT 1500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (64354729, 28409510) (64354729, 28409510)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (63859977, 17052053) (63859977, 17052053)
....LYR 2
....WDT 2000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (65260986, 18453062) (65260986, 18453062)
....LYR 2
....WDT 2000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (63359977, 17052053) (63359977, 17052053)
....LYR 2
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
